aspectRatio,pageviews
2.1059,83
2.5294,44
2.6818,5
2.1404,612
2.2727,654
3.2889,2
0.7681,4
0.9831,11
0.9785,844
0.725,13
2.1972,128
1.3739,61
1.8045,7
2.1139,239
1.6939,2170
0.7284,2
1.5833,1333
1.252,47
1.8989,123
1.5176,139
2.2169,14
2.1406,2780
1.0992,68
0.7222,12
0.8427,7
0.6159,10
2.1705,454
1.9074,118
1.3908,322
1.1461,167
1.8208,11
1.9558,18
2.4615,173
1.322,67
0.9825,13
0.9009,15
0.8974,42
3.7632,3
0.8655,4
3.4359,12
1.6027,418
2.2283,2
2.747,11
1.6283,17
1.7521,4
0.9624,27
1.4071,16
1.5968,654
1.6121,5
1.798,86
1.7265,14
2.0723,43
1.6159,11
1.104,6
1.2184,260
1.1078,35
1.1183,93
2.5476,14
2.2836,21
1.3134,103
0.626,2
1.4308,244
1.9315,1470
1.534,281
2.0253,1031
1.7103,19
1.0259,9
0.9483,78
0.6323,60
1.2022,112
1.8047,9
1.9462,212
1.4262,64
2.6186,157
3.3784,3
1.8991,4
0.8704,22
2.6034,14
1.4146,278
1.6916,16
1.1203,2
0.7448,1
1.7228,18
1.8372,378
1.6122,123
1.6519,2
1.7266,19
1.3291,110
2.0092,3
1.2185,5
1.5286,290
2.2857,3401
1.4235,271
0.6275,4903
2.2679,733
1.4725,145
2.4623,5
4.5294,2
0.8707,142
0.9922,45
1.4414,46
2.3766,24
1.9154,15
0.6939,794
1.5179,20
25,3
2.1412,49
1.1204,5
1.2348,12
0.8776,14
1.7229,873
4.2051,6
0.587,4
1.371,116
1.1684,91
1.7864,46
2.1029,857
0.2174,226
1.7917,619
1.2688,203
2.78,1
1.0423,396
2.33,4
2.1143,104
2.1628,147
0.3143,32
1.313,13
2.1014,205
0.7642,2
1.2473,129
1.0165,8
0.9806,25
0.6646,55
3.6,126
1.3776,39
1.1205,77
1.3455,41
3.5676,2
1.723,2
1.7193,190
1.5132,409
2.2154,559
1.5243,17
1.8374,19
1.2149,9
5,24
0.7455,14
2.8421,18
0.8841,38
1.0424,8
0.9908,2
1.9318,291
2.2414,159
2.2899,422
4.2353,6
1.8955,2638
1.6571,819
1.6449,34
2.1121,8
1.1368,115
2.0978,30
1.4701,10
5.3158,1
0.9655,35
0.962,14
1.2955,221
2.0541,13792
1.5373,353
1.4149,154
1.8375,167
2.0102,5
2.181,17
1.3294,137
1.5385,1700
1.6612,6
3.5714,7
1.2836,64
1.7556,668
2.6341,31
1.5952,274
1.2475,11
1.5538,5696
4.075,2
2.431,28
2.2295,344
4.32,1
2.8378,11
0.9556,73
1.6288,4
0.8393,2
2.1649,6
1.85,1084
2.8372,4
1.5669,24
1.3419,7
0.8879,31
0.8219,22
1.4528,1121
1.4563,21
2.5842,6
1.3457,125
1.6613,509
0.8345,2
1.5507,257
1.1532,43
1.5165,219
13.25,6
1.1391,2
1.2583,19
1.932,2
0.9909,1
2.0581,36
1.2871,11
0.9634,19
1.4688,329
3.4118,7
1.3582,116
2.2941,627
2.7586,2
0.6853,55
1.7395,3
1.6374,124
0.9048,86
2.6538,12
1.4227,45
4.1087,2
0.6818,188
1.4851,19
3.9487,2
1.9877,91
3.4444,8
0.8556,1496
0.85,76
1.6614,40
1.9619,9
1.2883,15
1.5631,38
1.2639,115
1.493,297
1.1031,46
1.9397,5
2.1852,249
1.7558,287
0.8475,9
1.3583,32
0.7922,3
2.1375,40
1.338,83
2.8382,3
0.9608,39
2.0462,949
1.4459,279
0.7952,5
2.3958,46
1.9608,246
1.0752,8
3.027,5
1.6777,6
2.5227,8
1.3421,485
1.4565,234
1.0169,13
1.9537,69
1.2674,109
1.1354,51
4.3913,15
4.8462,2
1.8021,151
1.0254,3
2.7115,12
2.0758,2934
1.264,28
1.8429,1263
1.4615,918
3.4688,9
1.188,11
0.952,33
2.0242,5
1.2478,7
1.4874,6
1.0753,87
1.9647,369
2.1733,24
0.7176,27
1.9735,13
2.2586,356
1.3909,16
2.7273,23
1.2803,28
0.9217,2
0.9663,28
0.8391,13
2.0909,1075
1.9802,518
1.0421,98
1.0727,19
2.6212,2
2.7429,5
1.0878,3
0.26,1
2.4394,4
2.1754,559
0.4945,4
0.9828,12
1.6941,290
1.7674,609
2.5862,23
1.7885,57
3.0274,2
1.9792,58316
0.5775,1466
0.949,124
1.9355,1066
2.2029,2661
1.2804,17
1.1698,40
0.6742,813
1.6617,2
2.6824,3
2.4143,9
1.6742,150
1.957,135
1.2625,239
1.8175,5
1.4432,414
0.8069,3
1.9773,297
1.3652,35
1.4068,106
1.8667,1555
1.6942,17
1.4692,3
1.2967,132
2.129,548
0.7614,5
2.0886,126
3.7931,1
0.9358,9
0.8639,2
0.9167,139
0.932,31
1.7347,72
1.1646,23
1.7886,17
2.3919,4
0.8714,25
1.1042,64
2.6207,31
1.883,83
1.4855,10
3.125,15
1.2462,73
1.43,109
1.7579,285
1.4586,6
1.9268,2583
1.2323,18
1.2276,10
1.5281,192
2.8095,6
2.2976,8
1.088,2
1.8049,1040
1.784,45
1.4074,246
2.0686,38
1.0099,58
0.7234,429
1.8831,246
1.6124,3
1.5081,18
0.9848,85
0.7938,46
0.9747,51
2.2424,46
1.5962,89
1.2716,113
1.4521,227
1.2025,30
0.9274,18
1.9775,303
1.58,102
1.6944,877
2.3205,23
1.1825,20
1.2969,93
0.9746,3
1.1863,23
0.864,3
0.5647,4
2.0847,2464
2.1957,281
0.9041,54
1.6125,212
1.215,22
2.7111,56
2.2131,18492
0.6989,4
1.2807,51
4.8214,3
3.4103,2
0.9072,13
1.5049,26
0.5686,14
0.8981,3
2.2419,69
0.7206,19
3.2353,8
2.1642,108
2.5811,12
2.4762,59
2.2361,40
1.1988,3
1.6164,498
1.6719,566
0.885,3
1.6907,42
1.5182,10
2.209,80
0.7287,2
1.8629,3
1.297,31
2.32,83
2.4923,54
2.2118,68
0.6067,12
1.8407,25
0.8264,17
1.7232,7
0.8231,2
1.6126,6
1.0159,145
0.825,14
1.3295,213
1.1045,65
2.1094,127957
0.7671,4
0.7636,13
1.1887,35
1.3095,136
1.4239,368
2.2982,159
2.7391,36
3.7568,1
3.4737,6
1.2737,91
1.4077,6
3.5278,3
1.8987,147
1.5167,114
2.1744,68
1.2314,25
1.9766,37
1.4065,13
2.0889,280
1.9244,3
1.3258,150
2.7424,2
7.4167,4
0.9423,13
1.3594,128
1.3797,136
1.7909,3
0.6263,2
0.8145,16
0.608,3
1.0236,13
2.8103,7
1.7396,170
1.6752,8
2.6481,5
1.629,3223
3.2203,11
1.0547,25
1.8053,3
1.931,704
1.73,47
2.2785,55
2.26,93
1.1209,140
3.0889,4
2.0246,4
2.5846,5
2.2368,82
1.2315,61
2.1395,105
1.4365,27
0.8214,376
2.2262,57
1.4818,60
1.9899,2
1.5347,11
1.3097,9
0.963,37
0.6119,1063
1.9263,143
1.1806,66
2.3043,122
1.5397,218
2.1748,23
1.7397,1895
2.9298,14
0.9669,4
1.6508,634
1.6438,672
2.1556,47
1.121,41
1.0104,53
1.7965,27
2.3824,12
1.4404,10
2.011,113
1.7185,23
27.25,2
2.3291,11
0.5333,4
1.4366,1021
0.9863,129
1.551,1625
3.9167,6
2.8507,2
1.0429,66
2.2105,3958
2.0481,4
1.211,14
1.2479,8
5.5882,5
2.3962,113
1.4242,208
0.5968,12
1.9341,161
1.2456,38
2.175,103
0.7872,14
1.7398,13
1.6292,246
1.5625,1392
1.7236,10
1.9886,105
2.5952,22
2.5231,6
1.4719,251
1.0814,65
1.9457,100
0.9786,1
1.1328,44
3.2857,3
0.6604,50
3.0645,10
1.3261,194
1.1948,29
1.4405,202
2.2687,818
1.9286,6298
0.9911,2
0.8977,61
1.8319,6
1.9324,2884
0.6489,2
0.9111,107
2.2,1946
1.1374,10
1.0268,16
1.1406,189
2.6176,6
0.7692,1405
1.1529,48
1.248,5
1.8505,7
1.3152,123
0.93,95
1.6293,4
1.5935,19
1.9449,19
1.2734,18
1.0536,30
1.4368,512
2.4098,13
2.4583,49
2.0114,121
1.5474,101
1.6618,651
1.1013,31
2.1383,10
2.1163,189
0.9451,17
0.8791,81
1.0431,3
2.1636,192
1.3587,313
1.549,302
1.2481,31
1.1375,41
1.9216,124
2.1373,467
1.2477,14
1.2319,45
2.1944,3647
1.9612,37
1.7385,706
1.4531,274
0.7363,6
1.0556,240
1.17,9
0.795,65
1.945,8
0.6966,4
1.8657,1201
2.9744,2
2.0854,148
1.2644,181
1.7763,706
1.1538,674
1.144,9
1.0328,86
1.7563,6
0.9277,27
1.375,1298
1.3962,29
4.2258,2
0.8675,129
0.9265,86
3.4054,3
3.1842,13
2.9756,11
1.4694,117
2.5657,16
1.3588,2
3.7059,5
1.78,91
1.4605,369
0.7534,3
2.377,9
1.3426,36
1.5476,177
1.7041,136
1.4144,42
1.662,602
1.7358,99
1.5514,9
3.2182,5
2.039,499
2.65,40
0.9355,955
2.8718,1
4.1379,2
1.2645,16
1.6385,5
0.9149,58
0.5056,3
0.6894,22
3.0606,6
2.2656,36
2.0633,82
3.4706,1
1.072,9
2.5278,67
1.0901,10
1.5639,3
1.3053,108
1.4533,341
1.6637,10
1.2989,121
1.6583,23
0.8652,1348
1.885,4
3.1875,6
2.0411,127
2.0896,532
1.7565,4
1.3276,600
2.1389,273
0.9921,63
1.82,215
1.4696,7
0.9623,15
0.9588,267
2.0446,27
1.9615,494
0.8641,2
0.7516,1
1.2809,183
1.6479,551
1.181,48
1.0778,103
2.0845,119
0.9113,6
1.1571,80
1.5876,29
1.2906,2
2.7568,9
1.5965,94
2.1235,32
1.4057,49
1.7813,4093
2.4667,67
1.9778,117
2.2099,50
1.8672,12
1.4202,3
1.0722,33
0.6933,3
1.6909,584
4.4194,1
0.7597,15
4.0426,5
2.2407,208
2.266,2
1.2458,3
0.951,15
3.8649,4
1.2018,22
2.8043,3
0.6797,3
1.8835,11
1.9394,10735
1.4324,271
1.486,41
2.9048,24
2.1313,41
0.6573,5
1.9098,555
1.0738,23
2.6078,44
2.0313,431
2.6512,7
1.0885,5
0.7764,12
1.2935,110
1.4079,158
1.1829,87
1.1951,66
1.0723,14
1.0726,34
1.1231,60
0.8963,4
4.1111,1
1.2773,20
3.5897,2
0.6821,22
0.6786,123751
2.2043,2
0.9667,68
2.8974,6
2.6143,10
1.3917,68
1.2979,69
1.2842,80
1.0897,30
1.376,6
1.4861,291
1.726,1613
1.2105,174
1.145,3
1.6911,24
2.1513,32
1.4318,11843
2.1099,872
1.4607,178
0.475,148
1.7089,797
0.9179,1
1.2936,18
1.2338,34
2.2045,71
0.8545,6
0.9135,24
1.3918,24
1.0541,497
1.8837,208
1.3014,156
2.0407,10
1.4862,4
1.681,4
1.2155,17
2.2439,68
1.3165,97
2.0083,21
1.382,173
2.0159,6643
1.8018,33
1.4369,23
2.7717,4
1.6517,152
2.475,69
1.2937,12
2.098,661
1.1831,85
1.0106,98
1.9,16230
0.8643,1
1.5773,50
2.4259,92
1.1212,102
3.119,2
1.377,181
1.7237,568
2.2115,138
0.6519,109
0.8984,10
1.0353,28
0.6855,1
1.7522,18
0.8416,6
3.0571,5
1.5969,5
1.8488,238
2.2714,151
1.4773,228
3.5366,1
1.4206,34
1.4656,6
1.9125,159
0.7205,7
1.0097,19
2.3016,40
1.35,7735
1.6833,1899
1.8963,132
1.7238,20
0.8315,10
0.8532,57
1.8456,20
1.2157,7
0.934,5
0.7869,6
0.8243,13
0.6333,4380
0.9359,26
2.0526,918
1.5313,840
0.7321,61
1.3101,4
1.5433,15
1.5351,13
1.7561,1997
2.4912,39
2.2375,37
0.9273,48
1.5072,500
1.4045,610
1.5189,21
0.7985,7
1.0108,1135
0.975,42
1.8936,87
0.9342,39
2.0737,2
1.5851,125
1.232,34
1.7239,11
1.6133,429
0.9307,15
2.4878,39
1.9634,127
1.4054,855
0.7372,6
2.2625,37
1.0395,43
1.6634,47
2.4308,59
1.2192,87
1.9127,26
3.3571,1
2.8689,3
2.6389,29
1.6632,147
1.4046,4
1.0071,1
1.1215,8
3.7105,2
0.7941,22
1.1972,67
1.9452,5114
1.3585,73
3.0577,257
2.4839,18
2.7746,20
1.3265,56
2.4915,11
0.6031,3
1.8902,108
1.4457,323
1.5315,11
0.9279,13
1.5203,2
1.3103,216
1.5614,100
0.5938,28
1.5983,2
0.9832,1
2.1463,47
2.3704,291
2.7813,23
2.0704,190
7.5714,2
1.431,46
0.8649,3986
3.1522,3
3.381,2
1.9453,7
1.8347,32
2.1064,242
6.7333,1
0.904,5
0.974,65
1.216,13
0.9313,1
2.2903,194
2.5645,2
0.7373,2
0.7755,17
1.7975,12741
1.5405,986
2.74,22
3.7586,1
1.6422,6
1.8523,183
1.8608,105
0.8765,30
1.1341,23
0.8727,47
0.9504,8
1.4535,472
2.3725,46
2.3585,138
1.3429,166
2.5208,28
1.8348,16
1.2111,162
3.0286,1
2.5167,10
1.3267,37
1.056,31
1.6602,37
1.6321,7
1.6585,176
0.8015,4
1.6163,173
0.8889,1087
0.9479,171
0.2192,2
2.775,164
2.5472,245
2.6735,6
1.6423,33
0.8843,16
1.3592,209
1.5692,11676
2.1393,6
1.3298,147
1.0103,32
3.8148,1
1.6866,479
1.7405,4
2.225,61
2.84,1
1.6299,7
2.045,2
3.8857,1
1.8315,208
1.4536,50
1.3895,164
1.0561,6
2.6792,22
1.9455,235
1.6949,395
1.8349,107
0.8561,21
0.9123,5
0.8113,2
0.7453,177
1.3973,751
0.7927,2
2.6923,31
3.1852,3
0.8764,18
1.8551,3556
1.8512,13
0.9505,9
1.4051,170
0.8952,93
1.3662,146
2.0364,476
0.6102,1690
3.5333,2
2.0642,21
2.8627,2
0.7404,8
2.025,174
1.6587,109
1.1405,35
1.7731,40
1.5481,21
0.3377,2
1.265,4
1.2366,107
1.04,364
1.404,46
0.8882,5
1.5378,24
1.0283,11
1.4125,190
2.7551,34
1.5806,891
3.5455,8
1.7069,462
1.7624,53
1.47,14
1.0725,96
1.675,477
1.5644,71
1.4538,29
2.1609,92
2.766,7
2.3788,31
2.3023,86
0.3168,16
0.9115,1
1.9079,221
2.1067,7090
1.1507,101
1.2651,96
1.519,426
4.2692,1
